메뉴,재료,양,레시피
[강레오] 고등어구이,"['고등어', '식용유', '소금', '후추']","['130g', '적당량', '적당량', '적당량']","['충분히 해동된 고등어를 깨끗하게 씻어 주세요. 고등어에 묻은 물기를 닦아내 수분을 완전히 제거해 주세요. (tip. 수분을 제거해야 구울 때 기름이 튀지 않고 냄새가 안 나요)', '고등어 양면에 소금과 후춧가루를 적당량 뿌려 밑간을 해 주세요.(tip. 소금은 굵은 것보다 고운 입자를 사용하는 게 좋아요. 굵은소금이 있다면 곱게 갈아주세요)', '팬에 오일을 두르고 중간불로 달궈 주세요. 고등어의 껍질이 아래로 향하도록 올린 후, 중약불로 낮춰 10초 정도 꾹 눌러 구워주세요. 고등어가 80% 정도 익었을 때 뒤집어 10초 정도 더 익혀 주세요.', '겉은 바삭, 속은 촉촉하게 익은 고등어구이를 맛있게 즐겨 주세요.']"
[우정욱] 채소 듬뿍 궁중떡볶이,"['가래떡', '양파', '파프리카', '피망', '표고버섯', '잡채용 소고기', '만가닥버섯', '목이버섯', '잣', '깨', '참기름', '간장', '설탕', '참기름', '후추', '간장', '설탕', '미림', '굴소스']","['2줄', '1/2개', '1/2개씩', '1개', '3개', '100g', '1팩', '1/2컵', '약간', '약간', '약간', '1큰술', '1작은술', '1작은술', '약간', '2큰술', '1큰술', '2큰술', '1작은술']","['가래떡을 4cm정도의 길이, ? 크기로 가늘게 썬 다음 찬물에 담갔다가 살짝 데쳐 주세요.(tip. 가래떡은 반으로 썬 후 3등분 해서 총 6등분 해주세요. 가래떡을 얇게 썰면 양념이 잘 배서 더 맛있어요)(tip. 데친 가래떡은 참기름을 살짝 둘러 달라붙지 않게 준비해 주세요)', '파프리카와 피망, 표고버섯은 채 썰어주세요. 만가닥버섯은 기둥을 썰고 손으로 떼어내 주세요.(tip. 파프리카는 겉면이 바닥에 닿도록 두고 썰어야 미끄러지지 않아요)(tip. 애호박을 추가해도 좋아요)', '볼에 소고기와 고기 양념재료를 넣어 버무려 주세요.(tip. 소고기는 대접살을 추천하고 채끝살 또는 보섭살로 대체해도 좋아요)', '달군 팬에 카놀라유 또는 포도씨유를 넣고 양파를 볶아주세요. 소금을 한 꼬집 넣어 간을 해주세요. 파프리카, 피망을 넣어 볶아주세요. 기름이 부족하면 물을 약간 넣어 볶아주세요. 볶아낸 채소는 따로 덜어 준비해 주세요.(tip. 채소를 볶을 때마다 조금씩 소금간을 해주세요)', '팬에 고기를 넣어 볶아주세요. 고기가 4~50% 볶아졌을 때 표고버섯과 만가닥 버섯을 넣어 볶아주세요. 생목이 버섯은 마지막에 넣어 볶아주세요.(tip. 모든 채소를 기름에 볶으면 느끼할 수 있어요. 양파는 기름으로 볶고 파프리카는 물을 넣어 볶아주세요)', '달군 팬에 데친 떡과 채소, 고기와 양념재료를 넣어 볶아주세요. 양념이 골고루 잘 배일 수 있도록 졸여주세요. 마지막으로 통깨와 참기름, 잣가루를 뿌려 맛있게 즐겨 주세요.']"
간단 잡채,"['건당면', '잡채용 돼지고기', '표고버섯', '부추', '당근', '양파', '깨', '참기름', '후추', '물', '진간장', '설탕', '식용유']","['100g', '100g', '3개', '반줌', '1/2개', '1/2개', '2큰술', '1큰술', '약간', '2컵', '2+1/2큰술', '1큰술', '1큰술']","['건당면은 찬물에 담가 30분정도 불려주세요.', '당근, 표고, 양파는 채를 썰고, 부추는 5cm 길이로 썰어주세요.', '냄비에 양념 재료를 넣고 중불에서 끓이다가 설탕이 녹으면 불린 당면과 돼지고기, 표고버섯을 넣고 후추를 뿌려 2~3분간 끓여주세요. (tip. 흑설탕은 잡채의 색을 더욱 맛있게 보이게 해줘요. 흑설탕이 없다면 일반 설탕을 사용해도 괜찮아요)', '당면이 반 이상 익었을때 양파와 당근을 넣고 섞은 후 뚜껑을 덮어 3분간 익혀주세요. 불을 끄고 부추와 통깨와 참기름을 넣어 가볍게 섞어주세요.', '완성된 잡채를 접시에 담아 맛있게 즐겨주세요.']"
간장 가지덮밥,"['가지', '양파', '전분', '쪽파', '식용유', '깨', '후추', '소금', '설탕', '물', '간장', '미림', '청주', '설탕', '생강가루']","['3개', '1개', '2큰술', '2대', '약간', '약간', '약간', '약간', '약간', '4큰술', '3큰술', '2큰술', '2큰술', '2큰술', '약간']","['가지는 깨끗이 씻어 꼭지를 자르고 1cm 두께로 길게 썰어주세요.', '가지에 소금과 설탕을 넣고 20분간 절여주세요.', '절인 가지의 물기를 제거하고 밀가루옷을 얇게 입혀주세요.', '마늘은 편을 썰어 구워주세요. 달군 팬에 기름을 두르고 중약불에서 가지를 앞뒤로 노릇하게 3~4분간 구워주세요.', '소스재료를 섞은 후 가지를 구운 팬에 붓고 팔팔 끓여준 불을 약불로 줄이고 구워둔 가지를 넣고 2~3분간 졸여주세요.', '양파는 얇게 링으로 썰어 찬물에 담가 매운기를 제거하고 채반에서 물기를 제거해 주세요.', '그릇에 밥을 담고 양파를 소복히 올린 후 통깨를 뿌리고 구운 가지를 가지런히 올려주세요. 쪽파와 후춧가루를 뿌려 완성한 후 맛있게 즐겨주세요.']"
간장 계란밥,"['달걀', '밥', '김가루', '간장', '버터', '깨', '쪽파', '참기름']","['2개', '2공기', '적당량', '1큰술', '2큰술', '약간', '2줄기', '1큰술']","['달군 팬에 버터를 두른 후 달걀프라이를 겉면이 타듯이 노릇하게 구워주세요.', '쪽파는 송송 썰어주세요.', '그릇에 따뜻한 밥을 담은 후 달걀프라이를 얹어주세요.', '간장과 참기름을 둘러주고 통깨와 쪽파, 김가루를 뿌려 완성해주세요.']"
간장게장,"['꽃게', '고추', '청양고추', '마늘', '레몬', '가다랑어포', '물', '다시마', '사과', '마늘', '생강', '양파', '대파', '건고추', '후추', '간장', '맛술', '청하', '설탕', '매실청']","['1kg', '1개', '2개', '5쪽', '¼개', '반 줌', '9컵', '2쪽', '½개', '5쪽', '2쪽', '½개', '½대', '2개', '15알', '3컵', '½컵', '¼컵', '4큰술', '2큰술']","['냄비에 물과 깨끗이 씻어 손질한  육수 재료를 넣고 끓이다가 물이 끓어오르면 다시마를 건져내고 15분 정도 끓이다가 불을 끈 후 가다랑어포를 넣고 5분 정도 우린 후 체에 걸러 가다랑어 육수를 만들어주세요.(tip. 사과는 씨를 제거한 후 사용해주세요.)', '홍고추와 청양고추는 먹기 좋게 썰고 마늘은 편으로 썰어주세요. 레몬은 깨끗이 씻어 링으로 슬라이스 해 주세요.', '냄비에 가다랑어 육수 6컵과 간장양념 재료를 넣고 끓인 후 식혀주세요.(tip. 국물이 팔팔 끓으면 불을 꺼 주세요.)', '꽃게는 조리용 솔로 비벼 깨끗이 씻은 후 물기를 제거하고 보관 용기에 꽃게의 배가 위로 오도록 담아주세요.(tip. 봄에는 알이 꽉 찬 암게를 사용하고 가을에는 살이 통통하게 오른 수게를 사용해서 만드시는 것이 좋고 살아있는 게는 냉동실에 2시간 정도 넣었다가 손질하시면 게의 살이 물러지지 않아요.)', '보관 용기에 마늘과 레몬, 홍고추, 청양고추를 넣은 후 차게 식은 간장양념 물을 부어주세요.(tip. 꽃게가 간장 물에 잠기도록 눌러 뚜껑을 닫아주세요.)', '냉장고에 넣어 하루 숙성 후 국물만 따라내어 끓이고 식혀 다시 꽃게에 붓고 하루에서 이틀 정도 냉장고 넣어 숙성해 주세요.(tip. 간장게장을 오래 두고 먹으려면 꽃게와 간장 물을 따로 나눠 냉동고에 넣어 보관해 주세요.)', '맛있게 즐겨주세요.']"
갈비찜,"['LA갈비', '표고버섯', '양파', '대파', '무', '감자', '당근', '간장', '물', '파', '생강가루', '다진마늘', '설탕', '맛술', '참기름', '후추']","['1kg', '4~5개', '1/2개', '1/2개', '1조각(100g)', '1개', '1개', '2/3컵', '1/2컵', '3큰술', '1/2작은술', '1/2큰술', '4큰술', '4큰술', '1큰술', '약간']","['갈비는 찬물에 1~2시간 정도 담가 핏물을 빼주세요.', '볼에 양념 재료를 넣고 섞어주세요.', '채소를 찜용으로 굵직하게 썰어주세요.', '내열 용기에 갈비와 양념, 소스를 넣고 포일로 감싸주세요.', '법랑 접시 석쇠를 놓고 내열 용기를 올려 1단에 넣고 광파오븐 자동 요리<슬로우 쿡>에서 <흰죽>을 선택해 조리해주세요. 조리가 시작되면 조절 기능으로 시간을 3시간으로 변경해주세요.', '완성된 갈비찜을 접시에 담아 맛있게 즐겨주세요.']"
감자북엇국,"['북어채', '양파', '대파', '감자', '달걀', '물', '참기름', '다진마늘', '국간장', '소금', '후추']","['40g', '50g', '20g', '1개', '1개', '800ml', '1큰술', '½큰술', '2큰술', '1작은술', '½작은술']","['북어채는 20분 정도 물에 담가 염분을 빼고 양손으로 짜서 물기를 제거해주세요.', '양파, 대파는 채 썰고 감자는 1cm 크기로 깍둑 썰어 주세요.', '달군 냄비에 참기름을 두르고 적당한 크기로 자른 북어채를 넣어 2~3분 정도 볶아주세요.', '감자, 물을 넣고 센불에서 4분 정도 끓여주세요. 거품이 생기면 걷어내주세요.', '젓가락으로 감자를 찔러보고 감자가 익었으면 국간장, 소금, 후추를 넣고 한소끔 더 끓여주세요.', '달걀을 잘 풀어서 넣고 양파, 대파, 마늘을 넣고 2분 정도 더 끓여주세요.*Tip. 달걀물을 넣고 바로 저으면 달걀 특유의 비린내가 날 수 있으므로 30초 정도 뒤에 저어주세요!', '그릇에 덜어 따뜻할 때 맛있게 드세요!']"
감자수제비,"['육수', '감자', '애호박', '당근', '대파', '밀가루', '물', '소금', '국간장', '소금', '후추', '간장', '멸치액젓', '청양고추', '다진마늘', '설탕']","['7컵', '2개(300g)', '1/3개', '약간', '약간', '1+1/2컵', '1/2컵', '1작은술', '1큰술', '2꼬집', '약간', '3큰술', '1/2큰술', '2개', '1작은술', '1/2큰술']","['반죽을 위해 물에 소금을 넣어 소금물을 만들어주세요. 볼에 밀가루와 소금물을 섞어 잘 치대어 손으로 반죽해 주세요. 랩을 씌워 냉장고에서 20분 정도 숙성시켜주세요. (tip. 약간 진 느낌으로 손에 달라붙는 정도의 반죽이 좋아요)(tip. 반죽은 냉장고에서 하루 정도 숙성시키면 더 얇게 뜯을 수 있어요)', '감자와 애호박은 반달 모양으로 썰고 당근은 얇게 채썰어주세요. 대파는 어슷썰어주세요. (tip. 감자는 도톰하게 썰어주세요)', '냄비에 멸치다시육수를 넣고 끓으면, 국물 양념 재료를 넣고 숙성된 반죽을 한 입 크기로 얇게 뜯어 넣어주세요. 감자와 애호박, 당근을 넣고 팔팔 끓여주세요.', '반죽이 익을 때까지 8~10분 정도 끓이다가 마지막에 대파를 넣고 한소끔 끓여 완성해 주세요.', '수제비를 그릇에 담고 땡초 양념장을 곁들여 맛있게 즐겨주세요.']"
감자채볶음,"['감자', '당근', '양파', '깨', '식용유', '다진마늘', '소금']","['2개(300g)', '1/3개', '1/4개', '약간', '적당량', '1/2작은술', '1/4작은술']","['감자는 껍질을 벗기고 채칼을 이용해 3mm 정도로 채 썰어주세요. 감자가 부서지지 않도록 찬물에 살살 헹궈 전분질을 빼고 물에 5분 정도 담갔다가 체에 밭쳐 물기를 빼주세요.(tip. 채칼을 활용하면 일정한 두께로 썰어져 균일하게 익힐 수 있어요)(tip. 채칼을 사용할 때는 안전에 유의해 주세요)(tip. 찬물에 헹궈 충분히 전분질을 빼야 진득하지 않게 완성돼요)', '당근은 감자와 같은 두께로 채썰고 양파는 얇게 썰어주세요.(tip. 단단한 당근은 슬라이서를 이용해 균일한 두께로 썬 후 칼로 일정한 두께로 썰어주세요)', '달군 팬에 기름을 넉넉히 두르고 다진 마늘을 넣고 볶아주세요. 양파, 당근, 감자를 넣어 중간불에서 볶아주세요.', '감자가 투명해지면 소금을 넣어 간을 맞춰주세요.', '마지막에 통깨를 뿌려 완성해 주세요.']"
